doc_id,is_incident_true,incident_types_true,vessel_true,imo_true,port_true,date_true,notes
sha256:6db1462f60ba969f3299adcbcfd5d2b027e66da613d24b0ed136f2293feb2f8e,False,,,,,2025-10-16,seed-from-pred
sha256:1a71e877e5a5d966b03ab2ae3b2d8842d483ffe516fdc1a841b0ac46d97dbfd5,False,,,,,2025-10-16,seed-from-pred
sha256:37ad5d2efdfa2dec07d8b34f15979ff881e5fd94266c5d2308959329b814d47e,False,,,,,2025-10-16,seed-from-pred
sha256:b1b2dfd51ecd918e7470dbd6c19103d16128003b196c7c9c82c15f8e1a535508,False,,,,,2025-10-16,seed-from-pred
sha256:8bf9c8901fa38010f010e87c9dd03bf258647bc8990c60f7f4781349a0da118a,False,,,,,2025-10-16,seed-from-pred
sha256:c151558b23489359b46813165ea8d5427d0ddbbfd288fdea64ca90656a8ae70d,False,,,,,2025-10-14,seed-from-pred
sha256:5fe47c08e1151d723ad908e3ede03691aa2fefe87108951a3e507fd0e74b7ffe,False,,,,,2025-10-16,seed-from-pred
sha256:63c5e130cbd071590d1171f6104e3cf2f030b05f74950508b7379779a4731b07,False,,,,,2025-10-16,seed-from-pred
sha256:5edbf7b4fa884d1a9de822fe4819d033a7b90392a8a19906a4661e831019799b,False,,,,,2025-10-16,seed-from-pred
sha256:e66cb68f8e03c3d41294a577b301092b2b9156092a21160f1490e255c381f43e,False,,,,,2025-10-16,seed-from-pred
sha256:598c570b85d8567d6ff64022ac2773771c4fb449f8f7c74c06ecf91467dd2c01,False,,,,,2025-10-09,seed-from-pred
sha256:90e64e10244205fd7301c9fb1d9e25311471473a3a24c1f1ad99d3990c16edc4,False,,,,,2025-10-16,seed-from-pred
sha256:4238b334a4b53a43325c7a467a72eb3f1dc5ada71d28d16d9785662394a76ede,False,,,,,2025-10-16,seed-from-pred
sha256:43913e5641b9f62a136fe1fc0137e360dcd182fe071635e0b070fd87541dc2be,False,,,,,2025-10-16,seed-from-pred
sha256:6fedcb1cfb4687e8b46e42dbbcd4162ea895995a0e90dfc0147e3eec9fca265e,False,,,,,2025-10-16,seed-from-pred
sha256:2b60f4de9172023c6fea97cca9fe79cfeb3ea931fea25b6294c952f0b2f15bd8,False,,,,,2025-10-16,seed-from-pred
sha256:7a93433dc2cc69647aa5c946e94288fedf1c0dfb27c7411d549aff71d30debbe,False,,,,,2025-10-16,seed-from-pred
sha256:65b516498c62e408c4ed8ab73532c54fed88c65d065c304770334efc70614e73,False,,,,,2025-10-16,seed-from-pred
sha256:124d3292c40e11a10157664d0d9ce0061089aaebfb32e0ea8ca481b63da50841,False,,,,,2025-10-16,seed-from-pred
sha256:2dac787c2f06e5e4c42f332e33b4261e7a30f9a0daa4579c764a043e51052f7b,False,,,,,2025-10-16,seed-from-pred
sha256:269a23ae0ac786642b0732c06706b6fd3c8b6e0cebe8e136944fecfc3054ebfb,False,,,,,2025-10-14,seed-from-pred
sha256:d83c960ef4a75c4aad7e72ed59ca9fec9c653b810963e71f36173dbff881942f,False,,,,,2025-10-16,seed-from-pred
